Merge remote-tracking branch 'origin/master'

# Conflicts:
#	agora/models.py
#	conheca/admin.py
#	conheca/models.py
#
# It looks like you may be committing a merge.
# If this is not correct, please remove the file
#	.git/MERGE_HEAD
# and try again.


# Please enter the commit message for your changes. Lines starting
# with '#' will be ignored, and an empty message aborts the commit.
# On branch master
# Your branch and 'origin/master' have diverged,
# and have 1 and 8 different commits each, respectively.
#   (use "git pull" to merge the remote branch into yours)
#
# All conflicts fixed but you are still merging.
#
# Changes to be committed:
#	modified:   agora/admin.py
#	new file:   agora/migrations/0069_auto_20160204_1911.py
#	renamed:    agora/migrations/0069_answer.py -> agora/migrations/0070_auto_20160204_2035.py
#	deleted:    agora/migrations/0070_auto_20160216_1559.py
#	new file:   agora/migrations/0071_auto_20160204_2039.py
#	deleted:    agora/migrations/0071_user_answers.py
#	new file:   agora/migrations/0072_auto_20160204_2043.py
#	deleted:    agora/migrations/0072_auto_20160216_1607.py
#	new file:   agora/migrations/0073_auto_20160204_2052.py
#	deleted:    agora/migrations/0073_auto_20160216_1611.py
#	new file:   agora/migrations/0074_auto_20160205_0037.py
#	deleted:    agora/migrations/0074_auto_20160216_1614.py
#	new file:   agora/migrations/0075_auto_20160205_0043.py
#	deleted:    agora/migrations/0075_question_days.py
#	new file:   agora/migrations/0076_auto_20160211_1740.py
#	deleted:    agora/migrations/0076_auto_20160216_1618.py
#	new file:   agora/migrations/0077_auto_20160212_0217.py
#	deleted:    agora/migrations/0077_auto_20160216_2346.py
#	modified:   agora/models.py
#	modified:   agora/templates/agora/base.html
#	modified:   agora/templates/agora/detail.html
#	modified:   agora/templates/agora/home.html
#	renamed:    agora/templates/agora/login-certo.html -> agora/templates/agora/login.html
#	new file:   agora/templates/agora/original_base.html
#	modified:   agora/templates/agora/pagina-pdpu.html
#	modified:   agora/templates/agora/pdpu-participe.html
#	modified:   agora/urls.py
#	modified:   agora/views.py
#	modified:   agoravirtual/settings.py
#	deleted:    agoravirtual/templates/registration/login.html
#	modified:   agoravirtual/urls.py
#	modified:   conheca/admin.py
#	modified:   conheca/apps.py
#	modified:   conheca/models.py
#	modified:   conheca/templates/conheca/article_page.html
#	modified:   conheca/templates/conheca/pdpu-conheca.html
#	modified:   conheca/templates/conheca/search_result.html
#	modified:   conheca/urls.py
#	modified:   conheca/views.py
#	new file:   forum/__init__.py
#	new file:   forum/admin.py
#	new file:   forum/apps.py
#	new file:   forum/migrations/0001_initial.py
#	new file:   forum/migrations/0002_auto_20160212_0217.py
#	new file:   forum/migrations/0003_auto_20160215_1410.py
#	new file:   forum/migrations/__init__.py
#	new file:   forum/models.py
#	new file:   forum/templates/forum/forum.html
#	new file:   forum/templates/forum/home.html
#	new file:   forum/templates/forum/topic.html
#	renamed:    conheca/tests.py -> forum/tests.py
#	new file:   forum/urls.py
#	new file:   forum/views.py
#
# Changes not staged for commit:
#	modified:   templates/registration/login.html
#
# Untracked files:
#	templates/registration/old_login.html
#

